2020/10/23 17:48:35 [error] 2957#2957: *45 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Class 'mysqli' not found in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php:118
Stack trace:
#0 /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php(22): Mysql::connect()
#1 /mnt/d/http/fono/api-rolling/index.php(28): Home->opencourses()
#2 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/opencourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 15:53:25 [error] 59#59: *302 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:37
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->maincourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 37" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/maincourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 15:55:54 [error] 59#59: *302 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:22
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->opencourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/opencourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 15:55:55 [error] 59#59: *302 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:37
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->maincourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 37" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/maincourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 16:22:34 [error] 59#59: *350 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:22
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->opencourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/opencourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 16:22:34 [error] 59#59: *350 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:37
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->maincourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 37" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/maincourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 16:23:51 [error] 59#59: *350 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:22
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->opencourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/opencourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 16:23:51 [error] 59#59: *350 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:37
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->maincourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 37" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/maincourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 16:25:05 [error] 59#59: *350 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:22
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->opencourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/opencourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 16:25:05 [error] 59#59: *350 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:37
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->maincourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 37" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/maincourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 16:38:03 [error] 59#59: *384 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:22
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->opencourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/opencourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 16:38:03 [error] 59#59: *384 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:37
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->maincourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 37" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/maincourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 16:39:21 [error] 59#59: *384 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:22
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->opencourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/opencourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 16:39:21 [error] 59#59: *384 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:37
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->maincourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 37" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/maincourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 16:40:26 [error] 59#59: *384 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:22
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->opencourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/opencourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 16:40:26 [error] 59#59: *384 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:37
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->maincourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 37" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/maincourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 16:40:47 [error] 59#59: *384 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:22
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->opencourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/opencourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 16:40:47 [error] 59#59: *384 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:37
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->maincourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 37" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/maincourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 16:41:25 [error] 59#59: *384 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:22
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->opencourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/opencourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 16:41:25 [error] 59#59: *384 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:37
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->maincourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 37" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/maincourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 16:42:16 [error] 59#59: *384 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:22
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->opencourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/opencourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 16:42:16 [error] 59#59: *384 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:37
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->maincourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 37" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/maincourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 16:44:52 [error] 59#59: *384 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:22
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->opencourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/opencourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 16:44:52 [error] 59#59: *384 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:37
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->maincourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 37" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/maincourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 16:45:18 [error] 59#59: *384 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:22
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->opencourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/opencourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 16:45:18 [error] 59#59: *384 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:37
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->maincourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 37" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/maincourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 16:46:10 [error] 59#59: *384 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:22
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->opencourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/opencourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 16:46:10 [error] 59#59: *384 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:37
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->maincourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 37" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/maincourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 16:46:40 [error] 59#59: *384 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:22
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->opencourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/opencourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 16:46:40 [error] 59#59: *384 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:37
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->maincourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 37" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/maincourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 16:48:13 [error] 59#59: *384 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:22
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->opencourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/opencourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 16:48:13 [error] 59#59: *384 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:37
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->maincourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 37" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/maincourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 16:48:30 [error] 59#59: *384 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:22
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->opencourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/opencourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 16:48:30 [error] 59#59: *384 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:37
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->maincourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 37" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/maincourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 16:48:53 [error] 59#59: *384 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:22
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->opencourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/opencourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 16:48:54 [error] 59#59: *384 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:37
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->maincourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 37" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/maincourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 16:49:08 [error] 59#59: *384 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:22
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->opencourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/opencourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 16:49:09 [error] 59#59: *384 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:37
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->maincourses()
#1 {main}
